Director: *
Wojciech Kosnik-Kowalczuk



Producers: *
Wojciech Kosnik-Kowalczuk
Olaf Maslowski
Marta Stankiewicz
Mateusz Rurzynski



Executive Producer:
Wojciech Kosnik-Kowalczuk & Olaf Maslowski



Lead Programmers: *
Wojciech Kosnik-Kowalczuk & Olaf Maslowski



Deputy Lead Programmers: *
Marta Stankiewicz & Mateusz Rurzynski



Game Designers: *
Marta Stankiewicz & Olaf Maslowski


Originators: *
Wojciech Kosnik-Kowalczuk & Olaf Maslowski


Art Director: *
Olaf Maslowski



Lead Artist: *
Olaf Maslowski & Laura Nowak



Technical Director: *
Marta Stankiewicz



Programming Team: *
Wojciech Kosnik-Kowalczuk
Olaf Maslowski
Mateusz Rurzynski
Marta Stankiewicz


AI Programming:
Olaf Maslowski & Mateusz Rurzynski


Gameplay Programmers:
Olaf Maslowski & Mateusz Rurzynski


Graphics Programming:
Wojciech Kosnik-Kowalczuk


Network Programming:
Net what?! Programing



UI/UX Designers:
Wojciech Kosnik-Kowalczuk & Olaf Maslowski


Level Designer:
Olaf Maslowski


Environment Artist:
Olaf Maslowski


Character Designer:
Olaf Maslowski



Sound Engineer:
Mateusz Rurzynski


Music Composer: 
Mateusz Rurzynski


Soundtrack Producer:
Mateusz Rurzynski



Animation Lead:
Olaf Maslowski


Animation Team:
Olaf Maslowski & Mateusz Rurzynski



Quality Assurance Lead:
Marta Stankiewicz


Quality Assurance Team:
Marta Stankiewicz
Olaf Maslowski
Wojciech Kosnik-Kowalczuk


Office Experts:
Olaf Maslowski (thanx for pizza on the site)



Narrative Designers:
Marta Stankiewicz & Olaf Maslowski


Scriptwriter: *
Olaf Maslowski *



Community Managers:
Wojciech Kosnik-Kowalczuk & Marta Stankiewicz


Public Relations:
Marta Stankiewicz


Marketing Director:
Wojciech Kosnik-Kowalczuk


Customer Support Manager:
Wojciech Kosnik-Kowalczuk



Scrum Masters:
Wojciech Kosnik-Kowalczuk



Legal Counsels:
Marta Stankiewicz & Laura Nowak
(Any resemblance of suspenders and mustaches is purely coincidental)


Finance and Accounting:
Finance... Ha! I wish...





Special Thanks To:
Our Fans *
